-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:40:13-47
	android:authorities
		INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:38:13-60
	android:exported
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:37:13-62
manifest
ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\DELL\.gradle\caches\8.13\transforms\bbf086a5061a77f49d9a93118ef9bab2\transformed\accompanist-navigation-animation-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.navigation:navigation-common:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\55cb34839c43810675edcf6d70cbfd4d\transformed\navigation-common-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\8bd8ac23733828a591fa03619d35d8a1\transformed\navigation-runtime-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\c547db542c4aa76043a92cb60b36a3b0\transformed\navigation-common-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\840d594afcc4f818070a73d14f06a0d7\transformed\navigation-runtime-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\067dafda962e81d429b8a37fa06a1e61\transformed\navigation-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\DELL\.gradle\caches\8.13\transforms\0dda441ef0bbf8e58f2b1456f7601224\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\DELL\.gradle\caches\8.13\transforms\20549fe7a4116ce8898f19adacc166c5\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\DELL\.gradle\caches\8.13\transforms\ca8557e6d7bbe8f694f04d7e7196b613\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\DELL\.gradle\caches\8.13\transforms\c23a080238f803034ee45ab2682a32be\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
